image_name,normal,spaghetti_and_stringing,warp
Image_20240103142716671.jpg,0,1,0
Image_20240103142746622_aug.jpg,0,1,0
Image_20240103142746622_original.jpg,0,1,0
Image_20240103142916645.jpg,0,1,0
Image_20240103142946648.jpg,0,1,0
Image_20240103143116660.jpg,0,1,0
Image_20240103143246631.jpg,0,1,0
Image_20240103143316640.jpg,0,1,0
Image_20240103143316640_original.jpg,0,1,0
Image_20240103143346655.jpg,0,1,0
Image_20240103143416647.jpg,0,1,0
Image_20240103143446655.jpg,0,1,0
Image_20240103143516675.jpg,0,1,0
Image_20240103143616624.jpg,0,1,0
Image_20240103143646635.jpg,0,1,0
Image_20240103143716641.jpg,0,1,0
Image_20240103143746641.jpg,0,1,0
Image_20240103143816654.jpg,0,1,0
Image_20240103143816654_original.jpg,0,1,0
Image_20240103143846668.jpg,0,1,0
Image_20240103143916661.jpg,0,1,0
Image_20240103143946626.jpg,0,1,0
Image_20240103144016665.jpg,0,1,0
Image_20240103144046642.jpg,0,1,0
Image_20240103144146655.jpg,0,1,0
Image_20240103144216649.jpg,0,1,0
Image_20240103174123177.jpg,0,1,0
Image_20240103174223192.jpg,0,1,0
Image_20240103174353158.jpg,0,1,0
Image_20240103174423191.jpg,0,1,0
Image_20240103174453175.jpg,0,1,0
Image_20240103174523141.jpg,0,1,0
Image_20240103174623156.jpg,0,1,0
Image_20240103174653187.jpg,0,1,0
Image_20240103174753198_aug.jpg,0,1,0
Image_20240103174753198.jpg,0,1,0
Image_20240103174753198_original.jpg,0,1,0
Image_20240103174823172.jpg,0,1,0
Image_20240103174923178.jpg,0,1,0
Image_20240103174953155.jpg,0,1,0
Image_20240103175053157.jpg,0,1,0
Image_20240103175123190.jpg,0,1,0
Image_20240103175153169.jpg,0,1,0
Image_20240103175253171_aug.jpg,0,1,0
Image_20240103175253171.jpg,0,1,0
Image_20240103175253171_original.jpg,0,1,0
Image_20240103175323155.jpg,0,1,0
Image_20240103175423155.jpg,0,1,0
Image_20240103175453140.jpg,0,1,0
Image_20240103175523172.jpg,0,1,0
Image_20240103175553200.jpg,0,1,0
Image_20240103175623171.jpg,0,1,0
Image_20240103175653155.jpg,0,1,0
Image_20240103175723178.jpg,0,1,0
Image_20240117114650007.jpg,0,0,1
Image_20240117114849986.jpg,0,0,1
Image_20240117115220030.jpg,0,0,1
Image_20240117115349999.jpg,0,0,1
Image_20240117115420004.jpg,0,0,1
Image_20240117115620029.jpg,0,0,1
Image_20240117115749999.jpg,0,0,1
Image_20240117115820001.jpg,0,0,1
Image_20240117115850010.jpg,0,0,1
Image_20240117120149992.jpg,0,0,1
Image_20240117120250012.jpg,0,0,1
Image_20240117120350020.jpg,0,0,1
Image_20240117120419973.jpg,0,0,1
Image_20240117122320002.jpg,0,0,1
Image_20240117122420026.jpg,0,0,1
Image_20240117122449973.jpg,0,0,1
Image_20240117122519971.jpg,0,0,1
Image_20240117122649994.jpg,0,0,1
Image_20240117122820010.jpg,0,0,1
Image_20240117122919980.jpg,0,0,1
Image_20240117122949984.jpg,0,0,1
Image_20240117123049990.jpg,0,0,1
Image_20240117123120002.jpg,0,0,1
Image_20240117123150006.jpg,0,0,1
Image_20240117132849547.jpg,0,0,1
Image_20240117132919500.jpg,0,0,1
Image_20240117133049516.jpg,0,0,1
Image_20240117133119530.jpg,0,0,1
Image_20240117133219541.jpg,0,0,1
Image_20240117133419503.jpg,0,0,1
Image_20240117133449510.jpg,0,0,1
Image_20240117133519517.jpg,0,0,1
Image_20240117133549526.jpg,0,0,1
Image_20240117142149545.jpg,0,0,1
Image_20240117142219546.jpg,0,0,1
Image_20240117142349515.jpg,0,0,1
Image_20240117142419517.jpg,0,0,1
Image_20240117142449530.jpg,0,0,1
Image_20240117142619544.jpg,0,0,1
Image_20240117142649556.jpg,0,0,1
Image_20240117142719506.jpg,0,0,1
Image_20240117142819513.jpg,0,0,1
Image_20240117142849524.jpg,0,0,1
Image_20240117142919536.jpg,0,0,1
Image_20240117142949540.jpg,0,0,1
Image_20240117143049554.jpg,0,0,1
Image_20240117143119557.jpg,0,0,1
Image_20240117143149517.jpg,0,0,1
Image_20240117143219513.jpg,0,0,1
Image_20240117145019537.jpg,0,0,1
Image_20240117145049548.jpg,0,0,1
Image_20240117145449553.jpg,0,0,1
Image_20240117145519556.jpg,0,0,1
Image_20240117145549498.jpg,0,0,1
Image_20240118112355139.jpg,0,1,0
Image_20240118112425147.jpg,0,1,0
Image_20240118112455156.jpg,0,1,0
Image_20240118112555161.jpg,0,1,0
Image_20240118112625174.jpg,0,1,0
Image_20240118112925157.jpg,0,1,0
Image_20240118112955159.jpg,0,1,0
Image_20240118113055180.jpg,0,1,0
Image_20240118113155144.jpg,0,1,0
Image_20240118113355164.jpg,0,1,0
Image_20240118113425161.jpg,0,1,0
Image_20240118113455167.jpg,0,1,0
Image_20240118113525179.jpg,0,1,0
Image_20240118113555183.jpg,0,1,0
Image_20240118113655150.jpg,0,1,0
Image_20240118113755154.jpg,0,1,0
Image_20240118113825158.jpg,0,1,0
Image_20240118113855172.jpg,0,1,0
Image_20240118113925182.jpg,0,1,0
Image_20240118113955188.jpg,0,1,0
Image_20240118114225176.jpg,0,1,0
Image_20240118114255169.jpg,0,1,0
Image_20240118114325170.jpg,0,1,0
Image_20240118114355142.jpg,0,1,0
Image_20240118114425141.jpg,0,1,0
Image_20240118114455145.jpg,0,1,0
Image_20240118114555159.jpg,0,1,0
Image_20240118114655159.jpg,0,1,0
Image_20240118121625171.jpg,0,1,0
Image_20240118121655182.jpg,0,1,0
Image_20240118121725180.jpg,0,1,0
Image_20240118121855146.jpg,0,1,0
Image_20240118121925160.jpg,0,1,0
Image_20240118121955169.jpg,0,1,0
Image_20240118122025171.jpg,0,1,0
Image_20240118122155139.jpg,0,1,0
Image_20240118122225200.jpg,0,1,0
Image_20240118122255155.jpg,0,1,0
Image_20240118122325157.jpg,0,1,0
Image_20240118122355163.jpg,0,1,0
Image_20240118122425174.jpg,0,1,0
Image_20240118122455175.jpg,0,1,0
Image_20240118122525187.jpg,0,1,0
Image_20240118122555194.jpg,0,1,0
Image_20240118122625143.jpg,0,1,0
Image_20240118122655145.jpg,0,1,0
Image_20240118122725150.jpg,0,1,0
Image_20240118122755158.jpg,0,1,0
Image_20240118122825159.jpg,0,1,0
Image_20240118122855180.jpg,0,1,0
Image_20240118122925173.jpg,0,1,0
Image_20240118122955181.jpg,0,1,0
Image_20240118123025140.jpg,0,1,0
Image_20240118123125152.jpg,0,1,0
Image_20240118123155166.jpg,0,1,0
Image_20240118123325173.jpg,0,1,0
Image_20240118123355180.jpg,0,1,0
Image_20240118123455148.jpg,0,1,0
Image_20240118123555148.jpg,0,1,0
Image_20240118123655162.jpg,0,1,0
Image_20240118123725181.jpg,0,1,0
Image_20240118123755188.jpg,0,1,0
Image_20240118123825189.jpg,0,1,0
Image_20240118123855143.jpg,0,1,0
Image_20240118123925142.jpg,0,1,0
Image_20240118124025157.jpg,0,1,0
Image_20240118124055173.jpg,0,1,0
Image_20240118124125166.jpg,0,1,0
Image_20240118124155185.jpg,0,1,0
Image_20240118124325140.jpg,0,1,0
Image_20240118124355150.jpg,0,1,0
Image_20240118124455169.jpg,0,1,0
Image_20240118124555173.jpg,0,1,0
Image_20240118124625185.jpg,0,1,0
Image_20240118124725151.jpg,0,1,0
Image_20240118124755146.jpg,0,1,0
Image_20240118124825162.jpg,0,1,0
Image_20240118124955179.jpg,0,1,0
Image_20240118125025183.jpg,0,1,0
Image_20240118125055186.jpg,0,1,0
Image_20240118125155142.jpg,0,1,0
Image_20240118125225155.jpg,0,1,0
Image_20240118125355170.jpg,0,1,0
Image_20240118125455181.jpg,0,1,0
Image_20240118125555140.jpg,0,1,0
Image_20240118125625154.jpg,0,1,0
Image_20240118125655151.jpg,0,1,0
Image_20240118125725166.jpg,0,1,0
Image_20240118125755172.jpg,0,1,0
Image_20240118125825185.jpg,0,1,0
Image_20240118125925186.jpg,0,1,0
Image_20240118132055154.jpg,0,1,0
Image_20240118132225174.jpg,0,1,0
Image_20240118132325176.jpg,0,1,0
Image_20240118132455148.jpg,0,1,0
Image_20240118132725173.jpg,0,1,0
Image_20240118132925142.jpg,0,1,0
Image_20240118133125176.jpg,0,1,0
Image_20240118133255197.jpg,0,1,0
Image_20240118133555187.jpg,0,1,0
Image_20240118133655143.jpg,0,1,0
Image_20240118133725143.jpg,0,1,0
Image_20240118133755147.jpg,0,1,0
Image_20240118133925174.jpg,0,1,0
Image_20240118133955175.jpg,0,1,0
Image_20240118134155145.jpg,0,1,0
Image_20240118134225154.jpg,0,1,0
Image_20240118134355173.jpg,0,1,0
Image_20240118134455191.jpg,0,1,0
Image_20240118134555145.jpg,0,1,0
Image_20240118134625148.jpg,0,1,0
Image_20240118134655159.jpg,0,1,0
Image_20240118134725165.jpg,0,1,0
Image_20240118134825183.jpg,0,1,0
Image_20240118134855194.jpg,0,1,0
Image_20240118134925197.jpg,0,1,0
Image_20240124200456876.jpg,0,1,0
Image_20240124200556896.jpg,0,1,0
Image_20240124200626896.jpg,0,1,0
Image_20240124200656914.jpg,0,1,0
Image_20240124200726866.jpg,0,1,0
Image_20240124200756869.jpg,0,1,0
Image_20240124200826873.jpg,0,1,0
Image_20240124200856884.jpg,0,1,0
Image_20240124200926881.jpg,0,1,0
Image_20240124200956888.jpg,0,1,0
Image_20240124201056860.jpg,0,1,0
Image_20240124201126867.jpg,0,1,0
Image_20240124201156871.jpg,0,1,0
Image_20240124201256875.jpg,0,1,0
Image_20240124201426897.jpg,0,1,0
Image_20240124201456913.jpg,0,1,0
Image_20240124201526858.jpg,0,1,0
Image_20240124201556864.jpg,0,1,0
Image_20240124201726886.jpg,0,1,0
Image_20240124201756887.jpg,0,1,0
Image_20240124201826894.jpg,0,1,0
Image_20240124201856903.jpg,0,1,0
Image_20240124201926859.jpg,0,1,0
Image_20240124201956867.jpg,0,1,0
Image_20240124202056878.jpg,0,1,0
Image_20240124202126881.jpg,0,1,0
Image_20240124202156894.jpg,0,1,0
Image_20240124202226898.jpg,0,1,0
lhj74xocs4pa1.jpg,0,1,0
lhj74xocs4pa1.jpg,0,1,0
maxresdefault-1-.jpg,0,1,0
mr3rbrb20qna1.jpg,0,1,0
PB110002-1-1024x577.jpg,0,1,0
scratch_0.jpg,1,0,0
scratch_100.jpg,1,0,0
scratch_101.jpg,1,0,0
scratch_108.jpg,1,0,0
scratch_10.jpg,1,0,0
scratch_111.jpg,1,0,0
scratch_116.jpg,1,0,0
scratch_118.jpg,1,0,0
scratch_119.jpg,1,0,0
scratch_11.jpg,1,0,0
scratch_121.jpg,1,0,0
scratch_123.jpg,1,0,0
scratch_125.jpg,1,0,0
scratch_128.jpg,1,0,0
scratch_12.jpg,1,0,0
scratch_130.jpg,1,0,0
scratch_131.jpg,1,0,0
scratch_132.jpg,1,0,0
scratch_134.jpg,1,0,0
scratch_135.jpg,1,0,0
scratch_136.jpg,1,0,0
scratch_138.jpg,1,0,0
scratch_13.jpg,1,0,0
scratch_140.jpg,1,0,0
scratch_141.jpg,1,0,0
scratch_142.jpg,1,0,0
scratch_143.jpg,1,0,0
scratch_144.jpg,1,0,0
scratch_145.jpg,1,0,0
scratch_146.jpg,1,0,0
scratch_147.jpg,1,0,0
scratch_148.jpg,1,0,0
scratch_149.jpg,1,0,0
scratch_14.jpg,1,0,0
scratch_150.jpg,1,0,0
scratch_152.jpg,1,0,0
scratch_158.jpg,1,0,0
scratch_159.jpg,1,0,0
scratch_15.jpg,1,0,0
scratch_160.jpg,1,0,0
scratch_161.jpg,1,0,0
scratch_163.jpg,1,0,0
scratch_164.jpg,1,0,0
scratch_169.jpg,1,0,0
scratch_16.jpg,1,0,0
scratch_170.jpg,1,0,0
scratch_171.jpg,1,0,0
scratch_174.jpg,1,0,0
scratch_175.jpg,1,0,0
scratch_176.jpg,1,0,0
scratch_177.jpg,1,0,0
scratch_178.jpg,1,0,0
scratch_179.jpg,1,0,0
scratch_17.jpg,1,0,0
scratch_180.jpg,1,0,0
scratch_181.jpg,1,0,0
scratch_182.jpg,1,0,0
scratch_184.jpg,1,0,0
scratch_185.jpg,1,0,0
scratch_18.jpg,1,0,0
scratch_19.jpg,1,0,0
scratch_20.jpg,1,0,0
scratch_22.jpg,1,0,0
scratch_24.jpg,1,0,0
scratch_26.jpg,1,0,0
scratch_29.jpg,1,0,0
scratch_2_0.jpg,1,0,0
scratch_2_100.jpg,1,0,0
scratch_2_101.jpg,1,0,0
scratch_2_102.jpg,1,0,0
scratch_2_104.jpg,1,0,0
scratch_2_105.jpg,1,0,0
scratch_2_106.jpg,1,0,0
scratch_2_108.jpg,1,0,0
scratch_2_10.jpg,1,0,0
scratch_2_110.jpg,1,0,0
scratch_2_111.jpg,1,0,0
scratch_2_114.jpg,1,0,0
scratch_2_117.jpg,1,0,0
scratch_2_118.jpg,1,0,0
scratch_2_119.jpg,1,0,0
scratch_2_11.jpg,1,0,0
scratch_2_120.jpg,1,0,0
scratch_2_121.jpg,1,0,0
scratch_2_123.jpg,1,0,0
scratch_2_124.jpg,1,0,0
scratch_2_126.jpg,1,0,0
scratch_2_128.jpg,1,0,0
scratch_2_129.jpg,1,0,0
scratch_2_131.jpg,1,0,0
scratch_2_132.jpg,1,0,0
scratch_2_133.jpg,1,0,0
scratch_2_135.jpg,1,0,0
scratch_2_136.jpg,1,0,0
scratch_2_137.jpg,1,0,0
scratch_2_138.jpg,1,0,0
scratch_2_139.jpg,1,0,0
scratch_2_13.jpg,1,0,0
scratch_2_140.jpg,1,0,0
scratch_2_141.jpg,1,0,0
scratch_2_142.jpg,1,0,0
scratch_2_143.jpg,1,0,0
scratch_2_145.jpg,1,0,0
scratch_2_147.jpg,1,0,0
scratch_2_149.jpg,1,0,0
scratch_2_152.jpg,1,0,0
scratch_2_153.jpg,1,0,0
scratch_2_155.jpg,1,0,0
scratch_2_156.jpg,1,0,0
scratch_2_157.jpg,1,0,0
scratch_2_15.jpg,1,0,0
scratch_2_160.jpg,1,0,0
scratch_2_161.jpg,1,0,0
scratch_2_163.jpg,1,0,0
scratch_2_164.jpg,1,0,0
scratch_2_165.jpg,1,0,0
scratch_2_166.jpg,1,0,0
scratch_2_167.jpg,1,0,0
scratch_2_169.jpg,1,0,0
scratch_2_171.jpg,1,0,0
scratch_2_175.jpg,1,0,0
scratch_2_177.jpg,1,0,0
scratch_2_179.jpg,1,0,0
scratch_2_180.jpg,1,0,0
scratch_2_181.jpg,1,0,0
scratch_2_182.jpg,1,0,0
scratch_2_193.jpg,1,0,0
scratch_2_195.jpg,1,0,0
scratch_2_24.jpg,1,0,0
scratch_2_272.jpg,1,0,0
scratch_2_27.jpg,1,0,0
scratch_2.jpg,1,0,0
scratch_31.jpg,1,0,0
scratch_32.jpg,1,0,0
scratch_33.jpg,1,0,0
scratch_38.jpg,1,0,0
scratch_39.jpg,1,0,0
scratch_3_171.jpg,1,0,0
scratch_3_172.jpg,1,0,0
scratch_3_173.jpg,1,0,0
scratch_3_176.jpg,1,0,0
scratch_3_177.jpg,1,0,0
scratch_3_178.jpg,1,0,0
scratch_3_181.jpg,1,0,0
scratch_3_183.jpg,1,0,0
scratch_3_184.jpg,1,0,0
scratch_3_185.jpg,1,0,0
scratch_3_187.jpg,1,0,0
scratch_3_188.jpg,1,0,0
scratch_3_189.jpg,1,0,0
scratch_3_190.jpg,1,0,0
scratch_3_191.jpg,1,0,0
scratch_3_192.jpg,1,0,0
scratch_3_193.jpg,1,0,0
scratch_3_194.jpg,1,0,0
scratch_3_195.jpg,1,0,0
scratch_3_196.jpg,1,0,0
scratch_3_197.jpg,1,0,0
scratch_3_200.jpg,1,0,0
scratch_3_201.jpg,1,0,0
scratch_3_202.jpg,1,0,0
scratch_3_203.jpg,1,0,0
scratch_3_204.jpg,1,0,0
scratch_40.jpg,1,0,0
scratch_41.jpg,1,0,0
scratch_42.jpg,1,0,0
scratch_43.jpg,1,0,0
scratch_47.jpg,1,0,0
scratch_48.jpg,1,0,0
scratch_49.jpg,1,0,0
scratch_4_100.jpg,1,0,0
scratch_4_101.jpg,1,0,0
scratch_4_103.jpg,1,0,0
scratch_4_104.jpg,1,0,0
scratch_4_105.jpg,1,0,0
scratch_4_106.jpg,1,0,0
scratch_4_108.jpg,1,0,0
scratch_4_109.jpg,1,0,0
scratch_4_10.jpg,1,0,0
scratch_4_110.jpg,1,0,0
scratch_4_111.jpg,1,0,0
scratch_4_114.jpg,1,0,0
scratch_4_115.jpg,1,0,0
scratch_4_117.jpg,1,0,0
scratch_4_118.jpg,1,0,0
scratch_4_11.jpg,1,0,0
scratch_4_120.jpg,1,0,0
scratch_4_121.jpg,1,0,0
scratch_4_12.jpg,1,0,0
scratch_4_14.jpg,1,0,0
scratch_4_15.jpg,1,0,0
scratch_4_18.jpg,1,0,0
scratch_4_1.jpg,1,0,0
scratch_4_21.jpg,1,0,0
scratch_4_23.jpg,1,0,0
scratch_4_25.jpg,1,0,0
scratch_4_26.jpg,1,0,0
scratch_4_27.jpg,1,0,0
scratch_4_2.jpg,1,0,0
scratch_4_30.jpg,1,0,0
scratch_4_31.jpg,1,0,0
scratch_4_33.jpg,1,0,0
scratch_4_35.jpg,1,0,0
scratch_4_36.jpg,1,0,0
scratch_4_37.jpg,1,0,0
scratch_4_38.jpg,1,0,0
scratch_4_3.jpg,1,0,0
scratch_4_40.jpg,1,0,0
scratch_4_42.jpg,1,0,0
scratch_4_43.jpg,1,0,0
scratch_4_44.jpg,1,0,0
scratch_4_45.jpg,1,0,0
scratch_4_46.jpg,1,0,0
scratch_4_47.jpg,1,0,0
scratch_4_48.jpg,1,0,0
scratch_4_49.jpg,1,0,0
scratch_4_4.jpg,1,0,0
scratch_4_50.jpg,1,0,0
scratch_4_52.jpg,1,0,0
scratch_4_53.jpg,1,0,0
scratch_4_55.jpg,1,0,0
scratch_4_57.jpg,1,0,0
scratch_4_59.jpg,1,0,0
scratch_4_5.jpg,1,0,0
scratch_4_60.jpg,1,0,0
scratch_4_61.jpg,1,0,0
scratch_4_62.jpg,1,0,0
scratch_4_63.jpg,1,0,0
scratch_4_66.jpg,1,0,0
scratch_4_68.jpg,1,0,0
scratch_4_6.jpg,1,0,0
scratch_4_71.jpg,1,0,0
scratch_4_75.jpg,1,0,0
scratch_4_77.jpg,1,0,0
scratch_4_78.jpg,1,0,0
scratch_4_79.jpg,1,0,0
scratch_4_7.jpg,1,0,0
scratch_4_81.jpg,1,0,0
scratch_4_82.jpg,1,0,0
scratch_4_84.jpg,1,0,0
scratch_4_87.jpg,1,0,0
scratch_4_88.jpg,1,0,0
scratch_4_8.jpg,1,0,0
scratch_4_91.jpg,1,0,0
scratch_4_92.jpg,1,0,0
scratch_4_93.jpg,1,0,0
scratch_4_94.jpg,1,0,0
scratch_4_95.jpg,1,0,0
scratch_4_97.jpg,1,0,0
scratch_4_98.jpg,1,0,0
scratch_4_99.jpg,1,0,0
scratch_4_9.jpg,1,0,0
scratch_4.jpg,1,0,0
scratch_50.jpg,1,0,0
scratch_51.jpg,1,0,0
scratch_52.jpg,1,0,0
scratch_53.jpg,1,0,0
scratch_57.jpg,1,0,0
scratch_59.jpg,1,0,0
scratch_60.jpg,1,0,0
scratch_62.jpg,1,0,0
scratch_65.jpg,1,0,0
scratch_66.jpg,1,0,0
scratch_6.jpg,1,0,0
scratch_70.jpg,1,0,0
scratch_72.jpg,1,0,0
scratch_73.jpg,1,0,0
scratch_74.jpg,1,0,0
scratch_75.jpg,1,0,0
scratch_78.jpg,1,0,0
scratch_80.jpg,1,0,0
scratch_82.jpg,1,0,0
scratch_84.jpg,1,0,0
scratch_85.jpg,1,0,0
scratch_88.jpg,1,0,0
scratch_8.jpg,1,0,0
scratch_90.jpg,1,0,0
scratch_91.jpg,1,0,0
scratch_92.jpg,1,0,0
scratch_95.jpg,1,0,0
scratch_98.jpg,1,0,0
scratch_99.jpg,1,0,0
WhatsApp-Image-2023-03-21-at-01-41-43-1-_cropped.jpg,0,1,0
WhatsApp-Image-2023-03-21-at-01-41-45-1-_cropped.jpg,0,1,0
WhatsApp-Image-2023-03-21-at-01-41-46_cropped.jpg,0,1,0
